;;;;;;;;;;;;
CONSECUTIVO;NIT;RAZON SOCIAL ;DEPARTAMENTO; MUNICIPIO ; FIRMA VALIDADORA ; FECHA AVISO ;RESULTADO;Observación; Operador ;CRUCE;ALERTA APLICATIVO;VALIDACIÓN
6;901266096;Ips Cersalud Medicina Integral;Atlantico;Sabanagrande;Valuative;14/02/2023;Envio a investigar;Enviar a investigar lo que llegue como censo asignado (ONC se objetan);SM;APLICATIVO;Envio a investigar;VERDADERO
7;900428864;I.P.S Manaed .S.A.S;Magdalena;Santa Marta;Valuative;14/02/2023;Objetar todo;Objetar todo incluyendo lo que este en tramite actualmente;SM;APLICATIVO;Objetar todo;VERDADERO
8;901537779;Ars Salud Ips S.A.S;Atlantico;Puerto Colombia;Global red;14/02/2023;Objetar todo;Si llegan reclamaciones de atenciones despues de que les quitaron la habilitación objetar inmediatamente,  si llegan reclamaciones de cuando estaban habilitadas enviarlas a investigar   (ONC se objetan);IQ;APLICATIVO;Objetar todo;VERDADERO
11;901439816;Ips San Jose De Santa Ana S.A.S;Magdalena;Santa Ana;Global red;14/02/2023;Envio a investigar;Enviar a investigar lo que llegue como censo asignado (ONC se objetan);SM;APLICATIVO;Envio a investigar;VERDADERO
13;901545713;Atlantis Health Ips S.A.S;Atlantico;Sabanalarga;No habilitado;14/02/2023;Objetar todo;Si llegan reclamaciones de atenciones despues de que les quitaron la habilitación objetar inmediatamente,  si llegan reclamaciones de cuando estaban habilitadas enviarlas a investigar   (ONC se objetan);SM;APLICATIVO;Objetar todo;VERDADERO
15;901598827;Prestisalud Ips S.A.S.;Magdalena;Cienaga;Global red;14/02/2023;Envio a investigar;Enviar a investigar lo que llegue como censo asignado (ONC se objetan);SM;APLICATIVO;Envio a investigar;VERDADERO
16;901567877;Yerasalud Ips S.A.S;Atlantico;Santo Tomas;No habilitado;14/02/2023;Objetar todo;Si llegan reclamaciones de atenciones despues de que les quitaron la habilitación objetar inmediatamente,  si llegan reclamaciones de cuando estaban habilitadas enviarlas a investigar   (ONC se objetan);SM;APLICATIVO;Objetar todo;VERDADERO
17;901543418;Prohealth De La Costa Ips Sas ;Atlantico;Baranoa;No habilitado;14/02/2023;Objetar todo;Si llegan reclamaciones de atenciones despues de que les quitaron la habilitación objetar inmediatamente,  si llegan reclamaciones de cuando estaban habilitadas enviarlas a investigar   (ONC se objetan);SM;APLICATIVO;Objetar todo;VERDADERO
18;901535941;Ips Clinimar S.A.S;Atlantico;Juan De Acosta;No habilitado;14/02/2023;Objetar todo;Si llegan reclamaciones de atenciones despues de que les quitaron la habilitación objetar inmediatamente,  si llegan reclamaciones de cuando estaban habilitadas enviarlas a investigar   (ONC se objetan);SM;APLICATIVO;Objetar todo;VERDADERO
21;901585947;Diasalud Ips S.A.S.;Atlantico;Sabanalarga;No habilitado;14/02/2023;Objetar todo;Si llegan reclamaciones de atenciones despues de que les quitaron la habilitación objetar inmediatamente,  si llegan reclamaciones de cuando estaban habilitadas enviarlas a investigar   (ONC se objetan);SM;APLICATIVO;Objetar todo;VERDADERO
